time_s,speed_mps
499,14.3016
500,13.9919
501,13.5818
502,13.1036
503,12.6012
504,12.123
505,11.7129
506,11.4032
507,11.2088
508,11.1247
509,11.1268
510,11.176
511,11.2252
512,11.2273
513,11.1432
514,10.9488
515,10.6391
516,10.229
517,9.7508
518,9.2484
519,8.7702
520,8.3601
521,8.0504
522,7.856
523,7.7719
524,7.774
525,7.8232
526,7.8724
527,7.8745
528,7.7904
529,7.596
530,7.2863
531,6.8762
532,6.398
533,5.8956
534,5.4174
535,5.0073
536,4.6976
537,4.5032
538,4.4191
539,4.4212
540,4.4704
541,4.6619
542,4.8062
543,4.8643
544,4.8122
545,4.6447
546,4.3769
547,4.0409
548,3.6807
549,3.3447
550,3.0769
551,2.9094
552,2.8573
553,2.9154
554,3.0597
555,3.2512
556,3.4427
557,3.587
558,3.6451
559,3.593
560,3.4255
561,3.1577
562,2.8217
563,2.4615
564,2.1255
565,1.8577
566,1.6902
567,1.6381
568,2.1946
569,2.1133
570,2.032
571,1.9507
572,1.8694
573,1.7882
574,1.7069
575,1.6256
576,1.5443
577,1.463
578,1.3818
579,1.3005
580,1.2192
581,1.1379
582,1.0566
583,0.9754
584,0.8941
585,0.8128
586,0.7315
587,0.6502
588,0.569
589,0.4877
590,0.4064
591,0.3251
592,0.2438
593,0.1626
594,0.0813
595,0.0
