time_s,speed_mps
211,23.3517
212,23.3185
213,23.3266
214,23.3734
215,23.45
216,23.5511
217,23.6502
218,23.7285
219,23.7681
220,23.7549
221,23.6798
222,23.5405
223,23.3418
224,23.095
225,22.8164
226,22.526
227,22.2442
228,21.9899
229,21.7783
230,21.6187
231,21.5141
232,21.4606
233,21.4488
234,21.4645
235,21.4917
236,21.5141
237,21.5181
238,21.4941
239,21.4382
240,21.3525
241,21.2445
242,21.1264
243,21.0126
244,20.9181
245,20.8558
246,20.8346
247,20.8578
248,20.9224
249,21.0192
250,21.1337
251,21.248
252,21.3427
253,21.3995
254,21.4034
255,21.3451
256,21.2217
257,21.0374
258,20.803
259,20.5347
260,20.2517
261,19.9322
262,19.6373
263,19.3819
264,19.1755
265,19.0212
266,18.9154
267,18.8489
268,18.808
269,18.7771
270,18.7405
271,18.685
272,18.6017
273,18.4872
274,18.3441
275,18.1804
276,18.0087
277,17.8439
278,17.7011
279,17.5935
280,17.5301
281,17.5141
282,17.5425
283,17.6059
284,17.6896
285,17.7752
286,17.8428
287,17.8738
288,17.8526
289,17.7693
290,17.6205
291,17.4098
292,17.1476
293,16.8495
294,16.5344
295,16.2224
296,15.9321
297,15.6782
298,15.4703
299,15.3114
300,15.1981
301,15.3494
302,15.5241
303,15.7068
304,15.8823
305,16.038
306,16.1655
307,16.2619
308,16.3303
309,16.3795
310,16.4223
311,16.4741
312,16.5505
313,16.6648
314,16.8263
315,17.0383
316,17.2978
317,17.5953
318,17.9158
319,18.2407
320,18.5498
321,18.8239
322,19.0471
323,19.2089
324,19.3053
325,19.3395
326,19.3211
327,19.2653
328,19.1907
329,19.1169
330,19.062
331,19.0407
332,19.0623
333,19.1299
334,19.24
335,19.3838
336,19.5484
337,19.7186
338,19.8797
339,20.0196
340,20.1302
341,20.2094
342,20.2608
343,20.2935
344,20.3211
345,20.3595
346,20.4245
347,20.53
348,20.6854
349,20.8944
350,21.1539
351,21.4008
352,21.6737
353,21.9538
354,22.2206
355,22.4546
356,22.6393
357,22.7638
358,22.8237
359,22.8214
360,22.7662
361,22.6726
362,22.5588
363,22.4438
364,22.3454
365,22.2779
366,22.2505
367,22.2659
368,22.3209
369,22.4065
370,22.5099
371,22.6163
372,22.7114
373,22.7832
374,22.8243
375,22.833
376,22.8135
377,22.7755
378,22.7331
379,22.7026
380,22.7006
381,22.7411
382,22.834
383,22.9832
384,23.186
385,23.4329
386,23.7089
387,23.9951
388,24.2707
389,24.516
390,24.7142
391,24.854
392,24.9302
393,24.945
394,24.907
395,24.8303
396,24.7323
397,24.6316
398,24.5457
399,24.4884
400,24.4684
401,24.4527
402,24.4734
403,24.5217
404,24.5848
405,24.648
406,24.6971
407,24.7207
408,24.7117
409,24.6688
410,24.5967
411,24.5057
412,24.4105
413,24.3278
414,24.2748
415,24.2661
416,24.3119
417,24.4165
418,24.5774
419,24.7855
420,25.0258
421,25.2793
422,25.5252
423,25.7436
424,25.9174
425,26.0348
426,26.0905
427,26.0859
428,26.0292
429,25.934
430,25.817
431,25.6965
432,25.5892
433,25.5085
434,25.4629
435,25.4547
436,25.48
437,25.5298
438,25.5914
439,25.65
440,25.6916
441,25.7051
442,25.6836
443,25.6263
444,25.5384
445,25.4306
446,25.3181
447,25.2184
448,25.149
449,25.125
450,25.1574
451,25.1791
452,25.2597
453,25.3902
454,25.5558
455,25.7378
456,25.9153
457,26.0682
458,26.1793
459,26.2366
460,26.2342
461,26.1733
462,26.0615
463,25.9118
464,25.7405
465,25.5652
466,25.4023
467,25.2645
468,25.1598
469,25.0902
470,25.0515
471,25.0344
472,25.0259
473,25.0115
474,24.977
475,24.9114
476,24.8083
477,24.6671
478,24.4932
479,24.298
480,24.0972
481,23.9087
482,23.7507
483,23.6388
484,23.5844
485,23.5927
486,23.662
487,23.7836
488,23.9432
489,24.1221
490,24.2996
491,24.4555
492,24.5727
493,24.6388
494,24.6478
495,24.6003
496,24.5037
497,24.3704
498,24.2163
499,24.0582
500,23.9121
501,23.7902
502,23.6999
503,23.6427
504,23.6141
505,23.6045
506,23.6006
507,23.5877
508,23.5517
509,23.4816
510,23.371
511,23.2195
512,23.0332
513,22.8237
514,22.607
515,22.4017
516,22.2264
517,22.0975
518,22.0267
519,22.0198
520,22.0756
521,22.1859
522,22.3366
523,22.5094
524,22.6838
525,22.8398
526,22.9601
527,23.0322
528,23.05
529,23.0139
530,22.9308
531,22.8127
532,22.6749
533,22.534
534,22.405
535,22.2999
536,22.2255
537,22.1827
538,22.1666
539,22.1671
540,22.1707
541,22.1624
542,22.1279
543,22.0562
544,21.9411
545,21.7822
546,21.5857
547,21.3637
548,21.1326
549,20.9115
550,20.7194
551,20.6716
552,20.6821
553,20.7571
554,20.896
555,21.0912
556,21.329
557,21.5913
558,21.858
559,22.1092
560,22.3278
561,22.5014
562,22.6236
563,22.6947
564,22.7213
565,22.715
566,22.6908
567,22.6646
568,22.6511
569,22.6615
570,22.7023
571,22.7737
572,22.8703
573,22.9816
574,23.0937
575,23.1912
576,23.2597
577,23.2879
578,23.2695
579,23.2044
580,23.0988
581,22.965
582,22.8198
583,22.6826
584,22.573
585,22.5084
586,22.5017
587,22.5596
588,22.6822
589,22.8622
590,23.0864
591,23.3374
592,23.5953
593,23.8404
594,24.056
595,24.2296
596,24.3548
597,24.432
598,24.4674
599,24.4725
600,24.4617
601,24.4328
602,24.4178
603,24.4275
604,24.4676
605,24.5379
606,24.6325
607,24.7403
608,24.847
609,24.9368
610,24.9948
611,25.0098
612,24.975
613,24.8905
614,24.7624
615,24.6033
616,24.4301
617,24.2625
618,24.1207
619,24.0223
620,23.9809
621,24.0037
622,24.0913
623,24.237
624,24.4282
625,24.6478
626,24.8765
627,25.0949
628,25.2865
629,25.4391
630,25.5465
631,25.6089
632,25.6325
633,25.6285
634,25.6112
635,25.5958
636,25.596
637,25.622
638,25.6792
639,25.7668
640,25.8782
641,26.0019
642,26.1229
643,26.2251
644,26.2934
645,26.3157
646,26.2856
647,26.2026
648,26.073
649,25.9093
650,25.7286
651,25.3989
652,25.0926
653,24.8279
654,24.6186
655,24.4726
656,24.391
657,24.3676
658,24.3904
659,24.4429
660,24.506
661,24.5611
662,24.5919
663,24.5865
664,24.5388
665,24.4492
666,24.3238
667,24.1739
668,24.0134
669,23.8574
670,23.7191
671,23.6083
672,23.5299
673,23.4825
674,23.4592
675,23.4477
676,23.4326
677,23.3972
678,23.3259
679,23.2064
680,23.0318
681,22.8014
682,22.5213
683,22.204
684,21.8668
685,21.5296
686,21.2132
687,20.936
688,20.7123
689,20.5505
690,20.452
691,20.4114
692,20.4172
693,20.4532
694,20.5012
695,20.5428
696,20.5623
697,20.548
698,20.4942
699,20.4015
700,20.2762
701,19.9774
702,19.671
703,19.3718
704,19.0928
705,18.8435
706,18.6283
707,18.4454
708,18.2871
709,18.1408
710,17.9906
711,17.819
712,17.6101
713,17.3511
714,17.0346
715,16.6597
716,16.2322
717,15.7645
718,15.2737
719,14.78
720,14.304
721,13.8647
722,13.4766
723,13.1484
724,12.8821
725,12.6727
726,12.5092
727,12.3762
728,12.2557
729,12.1302
730,11.9841
731,11.8065
732,11.592
733,11.3412
734,11.0608
735,10.762
736,10.4587
737,10.1655
738,9.8954
739,9.6575
740,9.4557
741,9.2879
742,9.1461
743,9.0169
744,8.8838
745,8.7291
746,8.5361
747,8.2915
748,7.9874
749,7.6226
750,7.2026
751,6.5288
752,5.8287
753,5.1227
754,4.4315
755,3.7739
756,3.1649
757,2.6135
758,2.1221
759,1.6861
760,1.9159
761,1.4369
762,0.9579
763,0.479
764,0.0
